id,name,brandName,colors,description,imageUrl,price,UK2 price,UK3 price,UK4 price,UK5 price,UK6 price,UK7 price,UK8 price,UK9 price,UK10 price,UK11 price,UK12
TRSCXDULOPRQSSBCAJA,Travis Scott x Dunk Low Premium QS SB Cactus Jack,Nike,,"lows,low,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/travis-scott-x-dunk-low-premium-qs-sb-'cactus-jack'-ct5053001/display_picture.png",135000.0,,,,,,135000.0,140000.0,144999.0,144999.0,212961.0,
WMAIJO1REHIOG‘SRE,Wmns Air Jordan 1 Retro High OG Satin Red,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-1-retro-high-og-‘satin-red’-cd0461601/display_picture.png",37877.0,,,,,,,,,,,
YEQNTEBL,Yeezy QNTM Teal Blue,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-qntm-'teal-blue'-g58864/display_picture.png",21301.0,,,,,,,,,,21301.0,
UNLAXAIJO4RE‘GIC,Union LA x Air Jordan 4 Retro Guava Ice,Air Jordan,,"aj,air jordan,aj4,air jordan 4,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/union-la-x-air-jordan-4-retro-‘guava-ice’-dc9533800/display_picture.png",68500.0,,,,,,70000.0,68500.0,69150.0,75000.0,95000.0,
CIXDULOPRSBQSTH,Civilist x Dunk Low Pro SB QS Thermography,Nike,,"lows,low,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/civilist-x-dunk-low-pro-sb-qs-'thermography'-cz5123001/display_picture.png",64999.0,,,,,,75000.0,64999.0,105000,79999,105000,
WMAIJO1LOTRWH,Wmns Air Jordan 1 Low Triple White,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-1-low-'triple-white'-ao9944111/display_picture.png",7831.964,,,,,9995.0,7831.964,7831.964,7831.964,10995.0,7831.964,
AIJO1REHI‘TBIHA,Air Jordan 1 Retro High Tokyo Bio Hack,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-‘tokyo-bio-hack’-555088201/display_picture.png",27000.0,,,,,34999,29000.0,28499.0,27500.0,29499.0,33999,36999
YEBO38LM,Yeezy Boost 380 Lmnte,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-380-'lmnte'-fz4982/display_picture.png",18331.44,,,,,,25445.0,,,,,
AIJO1REHIOGCO‘T,Air Jordan 1 Retro High OG COJP Tokyo,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-co.jp-‘tokyo’-da0382029/display_picture.png",21199,,,,22337.0,23891.0,27999,21199,21199,27999,24999.0,
YEBO35V2SATA,Yeezy Boost 350 V2 Sand Taupe,Adidas,,"&,and","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'sand-taupe'-fz5240/display_picture.png",38000.0,,,,,,,,,,,
WMAIJO1REHIOGTI,Wmns Air Jordan 1 Retro High OG TieDye,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-1-retro-high-og-'tie-dye'-cd0461100/display_picture.png",27560.0,,33499,33499,33499,33499,27560.0,27560.0,33499,,,
AIJO4RE‘OME,Air Jordan 4 Retro Orange Metallic,Air Jordan,,"aj,air jordan,aj4,air jordan 4","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-4-retro-‘orange-metallic’-ct8527118/display_picture.png",35000.0,,,,,,,,,,35000.0,
AIJO1REHICOMINA,Air Jordan 1 Retro High COJP Midnight Navy,Air Jordan,,"highs,high,mids,mid,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-co.jp-'midnight-navy'-db5877100/display_picture.png",26999.0,,,,,34999,34999,26999.0,26999.0,34999,34999,
DIXAIJO1HI,Dior x Air Jordan 1 High,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dior-x-air-jordan-1-high-cn8607002/display_picture.png",640000.0,,,,,,640000.0,645000.0,650000.0,660000.0,1202341.0,
AIJO4REOGFIRE,Air Jordan 4 Retro OG Fire Red,Air Jordan,,"aj,air jordan,aj4,air jordan 4","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-4-retro-og-'fire-red'-dc7770160/display_picture.png",46135.0,,,,,,49999,49999,49999,51999,,
OFXAIJO5RESPMU,OffWhite x Air Jordan 5 Retro SP Muslin,Air Jordan,,"aj,air jordan,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/off-white-x-air-jordan-5-retro-sp-'muslin'-ct8480001/display_picture.png",83459.964,,,,,,83461.0,83459.964,,,,
AIJO1MISESOBE,Air Jordan 1 Mid SE South Beach,Air Jordan,,"mids,mid,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-mid-se-'south-beach'-852542116/display_picture.png",18499,,,,,24000,24000,21999.0,18499,19499,22499,24000
YE70V3CLBR,Yeezy 700 V3 Clay Brown,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-700-v3-'clay-brown'-gy0189/display_picture.png",18193.0,,,,,33999,18193.0,33999,33999,33999,33999,33999
YE70V3SA,Yeezy 700 V3 Safflower,Adidas,,"lows,low","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-700-v3-'safflower'-g54853/display_picture.png",29589.0,,,,,31999.0,42000,29589.0,42000,42000,34999.0,42000
